device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 2, step_loss: 4.8281, avg_loss: 4.83, lr: 0.0001125, throughput: 34.90 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3, step_loss: 4.4492, avg_loss: 4.45, lr: 0.0001125, throughput: 41.02 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 4, step_loss: 3.9688, avg_loss: 3.97, lr: 0.0001125, throughput: 43.39 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 5, step_loss: 4.2930, avg_loss: 4.29, lr: 0.0001125, throughput: 33.65 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 6, step_loss: 3.7285, avg_loss: 3.73, lr: 0.0001125, throughput: 44.55 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 7, step_loss: 4.4375, avg_loss: 4.44, lr: 0.0001125, throughput: 35.80 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 8, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 42.33 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 9, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 36.18 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 10, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 34.76 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 11, step_loss: 4.2383, avg_loss: 4.24, lr: 0.0001125, throughput: 36.70 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 12, step_loss: 3.9648, avg_loss: 3.96, lr: 0.0001125, throughput: 33.91 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 13, step_loss: 4.0508, avg_loss: 4.05, lr: 0.0001125, throughput: 31.91 seq/s, time_interval: 1.25 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 14, step_loss: 4.3359, avg_loss: 4.34, lr: 0.0001125, throughput: 33.88 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 15, step_loss: 4.3008, avg_loss: 4.30, lr: 0.0001125, throughput: 36.24 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 16, step_loss: 4.2734, avg_loss: 4.27, lr: 0.0001125, throughput: 37.52 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 17, step_loss: 3.8535, avg_loss: 3.85, lr: 0.0001125, throughput: 45.18 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 18, step_loss: 4.1250, avg_loss: 4.12, lr: 0.0001125, throughput: 33.26 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 19, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 35.03 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 20, step_loss: 3.6328, avg_loss: 3.63, lr: 0.0001125, throughput: 41.08 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
